Date      , Close/Last
2020-03-23, $7.10
2020-03-24, $7.41
2020-03-25, $7.44
2020-03-26, $7.54
2020-03-27, $7.31
2020-03-28, $8.01
2020-03-29, $7.70
2020-03-30, $7.43
2020-03-31, $7.62
2020-04-01, $8.05
2020-04-02, $7.56
2020-04-03, $7.62
2020-04-04, $7.68
2020-04-05, $7.95
2020-04-06, $7.79
2020-04-07, $8.20
2020-04-08, $8.29
2020-04-09, $8.36
2020-04-10, $8.22
2020-04-11, $8.12
2020-04-12, $8.61
2020-04-13, $9.06
2020-04-14, $8.97
2020-04-15, $8.86
2020-04-16, $8.64
2020-04-17, $9.43
2020-04-18, $9.24
2020-04-19, $9.05
2020-04-20, $9.03
2020-04-21, $9.25
2020-04-22, $8.68
2020-04-23, $8.53
2020-04-24, $8.77
2020-04-25, $9.07
2020-04-26, $9.02
2020-04-27, $8.64
2020-04-28, $8.62
2020-04-29, $8.32
2020-04-30, $8.67
2020-05-01, $8.94
2020-05-02, $8.98
2020-05-03, $8.75
2020-05-04, $8.88
2020-05-05, $9.41
2020-05-06, $9.32
2020-05-07, $9.44
2020-05-08, $9.06
2020-05-09, $9.44
2020-05-10, $9.23
2020-05-11, $9.56
2020-05-12, $9.20
2020-05-13, $9.63
2020-05-14, $9.94
2020-05-15, $9.83
2020-05-16, $9.91
2020-05-17, $10.11
2020-05-18, $9.46
2020-05-19, $9.53
2020-05-20, $9.82
2020-05-21, $10.08
2020-05-22, $9.74
2020-05-23, $9.92
2020-05-24, $9.69
2020-05-25, $9.76
2020-05-26, $10.17
2020-05-27, $10.25
2020-05-28, $9.84
2020-05-29, $9.77
2020-05-30, $10.01
2020-05-31, $9.65
2020-06-01, $9.77
2020-06-02, $9.45
2020-06-03, $10.08
2020-06-04, $9.85
2020-06-05, $10.13
2020-06-06, $10.26
2020-06-07, $9.53
2020-06-08, $9.64
2020-06-09, $9.57
2020-06-10, $9.30
2020-06-11, $9.11
2020-06-12, $8.87
2020-06-13, $8.63
2020-06-14, $8.62
2020-06-15, $8.17
2020-06-16, $7.89
2020-06-17, $7.72
2020-06-18, $7.67
2020-06-19, $7.24
2020-06-20, $7.68
2020-06-21, $7.57
2020-06-22, $7.84
2020-06-23, $7.47
2020-06-24, $7.33
2020-06-25, $7.95
2020-06-26, $7.88
2020-06-27, $7.90
2020-06-28, $8.11
2020-06-29, $8.45
2020-06-30, $8.52
2020-07-01, $8.69
2020-07-02, $8.46
2020-07-03, $8.80
2020-07-04, $8.60
2020-07-05, $8.72
2020-07-06, $8.83
2020-07-07, $9.11
2020-07-08, $8.88
2020-07-09, $9.03
2020-07-10, $9.20
2020-07-11, $9.25
2020-07-12, $9.09
2020-07-13, $9.47
2020-07-14, $9.57
2020-07-15, $10.01
2020-07-16, $10.09
2020-07-17, $9.95
2020-07-18, $10.48
2020-07-19, $10.28
2020-07-20, $9.99
2020-07-21, $9.99
2020-07-22, $9.89
2020-07-23, $9.95
2020-07-24, $9.88
2020-07-25, $10.21
2020-07-26, $10.14
2020-07-27, $10.28
2020-07-28, $9.74
2020-07-29, $9.98
2020-07-30, $10.04
2020-07-31, $9.67
2020-08-01, $9.99
2020-08-02, $10.49
2020-08-03, $9.90
2020-08-04, $9.94
2020-08-05, $10.22
2020-08-06, $10.03
2020-08-07, $10.05
2020-08-08, $9.94
2020-08-09, $10.11
2020-08-10, $9.93
2020-08-11, $10.37
2020-08-12, $10.26
2020-08-13, $9.99
2020-08-14, $9.86
2020-08-15, $9.78
2020-08-16, $10.18
2020-08-17, $9.49
2020-08-18, $10.09
2020-08-19, $9.24
2020-08-20, $9.70
2020-08-21, $9.20
2020-08-22, $8.65
2020-08-23, $9.21
2020-08-24, $8.90
2020-08-25, $8.72
2020-08-26, $8.42
2020-08-27, $7.48
2020-08-28, $7.89
2020-08-29, $7.62
2020-08-30, $7.13
2020-08-31, $7.16
2020-09-01, $6.83
2020-09-02, $6.63
2020-09-03, $7.25
2020-09-04, $7.27
2020-09-05, $7.31
2020-09-06, $7.22
2020-09-07, $7.24
2020-09-08, $7.42
2020-09-09, $7.50
2020-09-10, $7.08
2020-09-11, $7.24
2020-09-12, $6.92
2020-09-13, $7.13
2020-09-14, $7.08
2020-09-15, $7.25
2020-09-16, $7.11
2020-09-17, $7.28
2020-09-18, $7.28
2020-09-19, $7.47
2020-09-20, $7.20
2020-09-21, $7.12
2020-09-22, $7.12
2020-09-23, $7.08
2020-09-24, $7.01
2020-09-25, $6.87
2020-09-26, $8.05
2020-09-27, $7.41
2020-09-28, $7.95
2020-09-29, $7.34
2020-09-30, $7.63
2020-10-01, $7.32
2020-10-02, $7.83
2020-10-03, $8.25
2020-10-04, $7.91
2020-10-05, $8.10
2020-10-06, $8.16
2020-10-07, $8.27
2020-10-08, $8.65
2020-10-09, $8.66
2020-10-10, $8.84
2020-10-11, $9.01
2020-10-12, $8.56
2020-10-13, $8.87
2020-10-14, $8.52
2020-10-15, $8.65
2020-10-16, $9.21
2020-10-17, $8.81
2020-10-18, $9.16
2020-10-19, $8.89
2020-10-20, $8.84
2020-10-21, $9.02
2020-10-22, $8.38
2020-10-23, $8.24
2020-10-24, $8.11
2020-10-25, $8.20
2020-10-26, $7.89
2020-10-27, $7.92
2020-10-28, $7.65
2020-10-29, $7.72
2020-10-30, $7.25
2020-10-31, $7.00
2020-11-01, $7.31
2020-11-02, $7.45
2020-11-03, $7.07
2020-11-04, $6.82
2020-11-05, $6.31
2020-11-06, $6.10
2020-11-07, $6.69
2020-11-08, $6.32
2020-11-09, $6.44
2020-11-10, $6.42
2020-11-11, $6.10
2020-11-12, $6.37
2020-11-13, $6.47
2020-11-14, $6.58
2020-11-15, $6.29
2020-11-16, $6.51
2020-11-17, $6.89
2020-11-18, $6.44
2020-11-19, $6.51
2020-11-20, $6.52
2020-11-21, $6.32
2020-11-22, $6.39
2020-11-23, $6.23
2020-11-24, $5.79
2020-11-25, $5.82
2020-11-26, $6.22
2020-11-27, $6.10
2020-11-28, $5.69
2020-11-29, $5.48
2020-11-30, $5.94
2020-12-01, $6.21
2020-12-02, $6.68
2020-12-03, $6.31
2020-12-04, $6.38
2020-12-05, $7.28
2020-12-06, $7.43
2020-12-07, $7.48
2020-12-08, $7.35
2020-12-09, $7.73
2020-12-10, $7.91
2020-12-11, $7.58
2020-12-12, $7.16
2020-12-13, $7.68
2020-12-14, $7.62
2020-12-15, $7.45
2020-12-16, $7.52
2020-12-17, $7.67
2020-12-18, $7.38
2020-12-19, $7.59
2020-12-20, $7.33
2020-12-21, $7.23
2020-12-22, $7.13
2020-12-23, $7.80
2020-12-24, $6.96
2020-12-25, $7.39
2020-12-26, $7.45
2020-12-27, $7.28
2020-12-28, $7.53
2020-12-29, $7.32
2020-12-30, $7.19
2020-12-31, $7.77
2021-01-01, $7.51
2021-01-02, $7.67
2021-01-03, $7.61
2021-01-04, $7.55
2021-01-05, $6.71
2021-01-06, $7.10
2021-01-07, $7.07
2021-01-08, $7.37
2021-01-09, $6.80
2021-01-10, $7.18
2021-01-11, $7.13
2021-01-12, $7.30
2021-01-13, $7.46
2021-01-14, $7.02
2021-01-15, $7.04
2021-01-16, $7.37
2021-01-17, $7.29
2021-01-18, $7.26
2021-01-19, $7.10
2021-01-20, $6.96
2021-01-21, $7.45
2021-01-22, $7.59
2021-01-23, $6.95
2021-01-24, $7.21
2021-01-25, $7.09
2021-01-26, $6.59
2021-01-27, $6.61
2021-01-28, $6.86
2021-01-29, $6.81
2021-01-30, $7.06
2021-01-31, $6.27
2021-02-01, $6.67
2021-02-02, $6.75
2021-02-03, $7.01
2021-02-04, $6.73
2021-02-05, $6.50
2021-02-06, $6.69
2021-02-07, $7.04
2021-02-08, $6.93
2021-02-09, $6.78
2021-02-10, $6.96
2021-02-11, $6.87
2021-02-12, $7.47
2021-02-13, $7.56
2021-02-14, $7.18
2021-02-15, $7.23
2021-02-16, $7.26
2021-02-17, $7.36
2021-02-18, $7.34
2021-02-19, $7.15
2021-02-20, $7.17
2021-02-21, $6.98
2021-02-22, $6.77
2021-02-23, $7.13
2021-02-24, $7.09
2021-02-25, $7.07
2021-02-26, $7.34
2021-02-27, $7.84
2021-02-28, $7.21
2021-03-01, $7.10
2021-03-02, $7.33
2021-03-03, $7.14
2021-03-04, $7.56
2021-03-05, $7.30
2021-03-06, $7.09
2021-03-07, $6.86
2021-03-08, $7.36
2021-03-09, $6.92
2021-03-10, $7.21
2021-03-11, $6.80
2021-03-12, $7.37
2021-03-13, $6.97
2021-03-14, $7.30
2021-03-15, $7.23
2021-03-16, $7.27
2021-03-17, $6.94
2021-03-18, $7.01
2021-03-19, $6.76
2021-03-20, $7.26
2021-03-21, $7.10
2021-03-22, $7.19
2021-03-23, $7.32
2021-03-24, $7.61
2021-03-25, $7.82
2021-03-26, $7.37
2021-03-27, $7.44
2021-03-28, $7.84
2021-03-29, $7.54
2021-03-30, $7.40
2021-03-31, $7.78
2021-04-01, $7.77
2021-04-02, $7.23
2021-04-03, $6.98
2021-04-04, $7.87
2021-04-05, $8.03
2021-04-06, $7.54
2021-04-07, $7.32
2021-04-08, $7.72
2021-04-09, $7.40
2021-04-10, $7.63
2021-04-11, $7.14
2021-04-12, $7.32
2021-04-13, $7.52
2021-04-14, $7.18
2021-04-15, $7.02
2021-04-16, $7.26
2021-04-17, $7.10
2021-04-18, $6.73
2021-04-19, $7.25
2021-04-20, $7.33
2021-04-21, $7.27
2021-04-22, $7.15
2021-04-23, $7.08
2021-04-24, $6.84
2021-04-25, $7.56
2021-04-26, $6.96
2021-04-27, $7.07
2021-04-28, $6.82
2021-04-29, $7.35
2021-04-30, $6.87
2021-05-01, $7.30
2021-05-02, $7.36
2021-05-03, $7.21
2021-05-04, $7.02
2021-05-05, $7.23
2021-05-06, $7.50
2021-05-07, $6.68
2021-05-08, $6.75
2021-05-09, $6.74
2021-05-10, $7.27
2021-05-11, $7.68
2021-05-12, $7.24
2021-05-13, $7.54
2021-05-14, $6.75
2021-05-15, $7.22
2021-05-16, $7.39
2021-05-17, $7.04
2021-05-18, $7.25
2021-05-19, $7.75
2021-05-20, $7.50
2021-05-21, $7.31
2021-05-22, $7.43
2021-05-23, $7.41
2021-05-24, $7.08
2021-05-25, $7.24
2021-05-26, $6.59
2021-05-27, $6.64
2021-05-28, $7.36
2021-05-29, $6.87
2021-05-30, $6.97
2021-05-31, $6.57
2021-06-01, $6.68
2021-06-02, $6.83
2021-06-03, $6.95
2021-06-04, $7.47
2021-06-05, $7.20
2021-06-06, $7.01
2021-06-07, $7.06
2021-06-08, $6.77
2021-06-09, $7.09
2021-06-10, $7.76
2021-06-11, $7.08
2021-06-12, $7.33
2021-06-13, $7.23
2021-06-14, $7.11
2021-06-15, $7.18
2021-06-16, $6.83
2021-06-17, $7.24
2021-06-18, $7.16
2021-06-19, $7.14
2021-06-20, $7.46
2021-06-21, $6.95
2021-06-22, $7.43
2021-06-23, $6.95
2021-06-24, $6.82
2021-06-25, $6.63
2021-06-26, $7.10
2021-06-27, $6.96
2021-06-28, $6.75
2021-06-29, $6.81
2021-06-30, $6.91
2021-07-01, $7.42
2021-07-02, $7.07
2021-07-03, $6.97
2021-07-04, $7.31
2021-07-05, $7.25
2021-07-06, $6.96
2021-07-07, $6.90
2021-07-08, $7.12
2021-07-09, $7.27
2021-07-10, $7.17
2021-07-11, $6.87
2021-07-12, $7.11
2021-07-13, $6.61
2021-07-14, $7.01
2021-07-15, $7.28
2021-07-16, $6.98
2021-07-17, $6.78
2021-07-18, $7.10
2021-07-19, $6.80
2021-07-20, $6.81
2021-07-21, $6.63
2021-07-22, $6.95
2021-07-23, $6.78
2021-07-24, $6.70
2021-07-25, $7.03
2021-07-26, $6.80
2021-07-27, $6.89
2021-07-28, $7.00
2021-07-29, $7.40
2021-07-30, $7.12
2021-07-31, $7.59
2021-08-01, $7.79
2021-08-02, $8.12
2021-08-03, $8.49
2021-08-04, $8.16
2021-08-05, $8.21
2021-08-06, $8.55
2021-08-07, $8.27
2021-08-08, $8.87
2021-08-09, $7.67
2021-08-10, $8.27
2021-08-11, $8.25
2021-08-12, $7.91
2021-08-13, $7.77
2021-08-14, $8.45
2021-08-15, $8.04
2021-08-16, $8.11
2021-08-17, $7.89
2021-08-18, $8.42
2021-08-19, $8.05
2021-08-20, $8.12
2021-08-21, $7.90
2021-08-22, $7.81
2021-08-23, $7.82
2021-08-24, $8.13
2021-08-25, $7.99
2021-08-26, $7.53
2021-08-27, $8.10
2021-08-28, $7.79
2021-08-29, $7.49
2021-08-30, $7.53
2021-08-31, $7.82
2021-09-01, $7.65
2021-09-02, $7.68
2021-09-03, $7.80
2021-09-04, $7.48
2021-09-05, $7.77
2021-09-06, $7.65
2021-09-07, $7.53
2021-09-08, $8.23
2021-09-09, $7.31
2021-09-10, $7.96
2021-09-11, $7.72
2021-09-12, $7.53
2021-09-13, $7.54
2021-09-14, $8.13
2021-09-15, $7.76
2021-09-16, $7.59
2021-09-17, $7.35
2021-09-18, $7.66
2021-09-19, $7.99
2021-09-20, $7.65
2021-09-21, $7.53
2021-09-22, $7.32
2021-09-23, $7.28
2021-09-24, $7.55
2021-09-25, $7.23
2021-09-26, $7.41
2021-09-27, $6.70
2021-09-28, $6.99
2021-09-29, $6.93
2021-09-30, $7.02
2021-10-01, $6.76
2021-10-02, $6.65
2021-10-03, $6.78
2021-10-04, $6.44
2021-10-05, $6.40
2021-10-06, $6.99
2021-10-07, $6.49
2021-10-08, $6.70
2021-10-09, $6.28
2021-10-10, $6.63
2021-10-11, $6.52
2021-10-12, $6.51
2021-10-13, $6.31
2021-10-14, $6.58
2021-10-15, $6.70
2021-10-16, $6.53
2021-10-17, $6.74
2021-10-18, $6.47
2021-10-19, $6.18
2021-10-20, $6.49
2021-10-21, $6.50
2021-10-22, $6.59
2021-10-23, $6.91
2021-10-24, $5.93
2021-10-25, $6.55
2021-10-26, $6.58
2021-10-27, $6.68
2021-10-28, $6.80
2021-10-29, $6.58
2021-10-30, $5.86
2021-10-31, $7.00
2021-11-01, $6.73
2021-11-02, $6.42
2021-11-03, $6.41
2021-11-04, $6.35
2021-11-05, $6.62
2021-11-06, $6.52
2021-11-07, $6.33
2021-11-08, $6.48
2021-11-09, $6.67
2021-11-10, $6.31
2021-11-11, $6.65
2021-11-12, $6.26
2021-11-13, $6.03
2021-11-14, $6.04
2021-11-15, $6.23
2021-11-16, $6.23
2021-11-17, $5.88
2021-11-18, $5.71
2021-11-19, $5.94
2021-11-20, $6.04
2021-11-21, $6.17
2021-11-22, $6.31
2021-11-23, $5.94
2021-11-24, $6.29
2021-11-25, $6.45
2021-11-26, $6.48
2021-11-27, $6.42
2021-11-28, $6.06
2021-11-29, $6.34
2021-11-30, $6.43
2021-12-01, $6.30
2021-12-02, $6.50
2021-12-03, $6.59
2021-12-04, $6.46
2021-12-05, $5.84
2021-12-06, $5.53
2021-12-07, $5.81
2021-12-08, $6.10
2021-12-09, $5.60
2021-12-10, $5.83
2021-12-11, $5.60
2021-12-12, $6.18
2021-12-13, $6.13
2021-12-14, $6.48
2021-12-15, $6.76
2021-12-16, $7.31
2021-12-17, $6.85
2021-12-18, $7.12
2021-12-19, $7.72
2021-12-20, $7.23
2021-12-21, $7.76
2021-12-22, $7.69
2021-12-23, $7.41
2021-12-24, $7.43
2021-12-25, $7.51
2021-12-26, $7.50
2021-12-27, $7.27
2021-12-28, $7.38
2021-12-29, $7.07
2021-12-30, $7.53
2021-12-31, $7.07
2022-01-01, $6.61
2022-01-02, $6.88
2022-01-03, $7.03
2022-01-04, $6.91
2022-01-05, $7.12
2022-01-06, $6.60
2022-01-07, $6.77
2022-01-08, $6.95
2022-01-09, $6.56
2022-01-10, $6.42
2022-01-11, $6.92
2022-01-12, $6.65
2022-01-13, $6.98
2022-01-14, $6.43
2022-01-15, $6.62
2022-01-16, $6.82
2022-01-17, $6.41
2022-01-18, $7.07
2022-01-19, $6.59
2022-01-20, $6.68
2022-01-21, $6.68
2022-01-22, $7.16
2022-01-23, $7.03
2022-01-24, $6.87
2022-01-25, $7.24
2022-01-26, $7.40
2022-01-27, $7.21
2022-01-28, $6.78
2022-01-29, $7.52
2022-01-30, $7.09
2022-01-31, $7.62
2022-02-01, $7.26
2022-02-02, $7.29
2022-02-03, $7.19
2022-02-04, $7.44
2022-02-05, $7.24
2022-02-06, $7.77
2022-02-07, $7.52
2022-02-08, $7.03
2022-02-09, $7.18
2022-02-10, $7.48
2022-02-11, $7.75
2022-02-12, $7.05
2022-02-13, $6.95
2022-02-14, $7.30
2022-02-15, $7.07
2022-02-16, $7.06
2022-02-17, $6.36
2022-02-18, $6.42
2022-02-19, $6.73
2022-02-20, $6.79
2022-02-21, $6.99
2022-02-22, $6.75
2022-02-23, $6.54
2022-02-24, $7.12
2022-02-25, $6.43
2022-02-26, $6.18
2022-02-27, $6.51
2022-02-28, $6.40
2022-03-01, $6.41
2022-03-02, $6.70
2022-03-03, $5.99
2022-03-04, $5.71
2022-03-05, $5.93
2022-03-06, $6.16
2022-03-07, $6.06
2022-03-08, $6.00
2022-03-09, $5.44
2022-03-10, $5.60
2022-03-11, $6.13
2022-03-12, $5.89
2022-03-13, $5.56
2022-03-14, $6.02
2022-03-15, $5.69
2022-03-16, $5.61
2022-03-17, $5.86
2022-03-18, $6.41
2022-03-19, $6.33
2022-03-20, $6.18
2022-03-21, $6.04
2022-03-22, $6.52
2022-03-23, $6.29
2022-03-24, $6.42
2022-03-25, $6.53
2022-03-26, $6.47
2022-03-27, $6.75
2022-03-28, $6.59
2022-03-29, $6.66
2022-03-30, $6.47
2022-03-31, $6.72
2022-04-01, $6.37
2022-04-02, $6.12
2022-04-03, $6.41
2022-04-04, $6.50
2022-04-05, $6.55
2022-04-06, $6.83
2022-04-07, $6.63
2022-04-08, $6.35
2022-04-09, $6.16
2022-04-10, $6.16
2022-04-11, $6.40
2022-04-12, $6.13
2022-04-13, $6.47
2022-04-14, $6.28
2022-04-15, $6.25
2022-04-16, $6.07
2022-04-17, $6.34
2022-04-18, $6.52
2022-04-19, $6.64
2022-04-20, $6.49
2022-04-21, $6.24
2022-04-22, $6.16
2022-04-23, $6.19
2022-04-24, $6.60
2022-04-25, $6.19
2022-04-26, $6.42
2022-04-27, $6.35
2022-04-28, $6.18
2022-04-29, $6.47
2022-04-30, $6.01
2022-05-01, $6.75
2022-05-02, $6.55
2022-05-03, $6.02
2022-05-04, $6.36
2022-05-05, $6.39
2022-05-06, $6.64
2022-05-07, $6.31
2022-05-08, $6.29
2022-05-09, $6.62
2022-05-10, $6.65
2022-05-11, $6.29
2022-05-12, $6.54
2022-05-13, $6.98
2022-05-14, $6.83
2022-05-15, $6.97
2022-05-16, $6.79
2022-05-17, $6.96
2022-05-18, $7.16
2022-05-19, $6.84
2022-05-20, $7.03
2022-05-21, $7.02
2022-05-22, $7.44
2022-05-23, $7.03
2022-05-24, $7.24
2022-05-25, $7.24
2022-05-26, $7.05
2022-05-27, $7.19
2022-05-28, $6.86
2022-05-29, $7.29
2022-05-30, $7.27
2022-05-31, $6.83
2022-06-01, $7.30
2022-06-02, $6.86
2022-06-03, $7.25
2022-06-04, $6.82
2022-06-05, $7.40
2022-06-06, $6.97
2022-06-07, $7.30
2022-06-08, $7.08
2022-06-09, $7.07
2022-06-10, $7.13
2022-06-11, $6.97
2022-06-12, $6.86
2022-06-13, $7.21
2022-06-14, $7.28
2022-06-15, $7.34
2022-06-16, $7.50
2022-06-17, $7.10
2022-06-18, $7.28
2022-06-19, $7.21
2022-06-20, $7.23
2022-06-21, $7.17
2022-06-22, $7.04
2022-06-23, $7.27
2022-06-24, $6.80
2022-06-25, $7.12
2022-06-26, $7.40
2022-06-27, $7.54
2022-06-28, $7.17
2022-06-29, $7.09
2022-06-30, $7.27
2022-07-01, $6.87
2022-07-02, $7.26
2022-07-03, $7.10
2022-07-04, $7.29
2022-07-05, $6.87
2022-07-06, $6.95
2022-07-07, $7.07
2022-07-08, $7.21
2022-07-09, $7.06
2022-07-10, $7.06
2022-07-11, $7.28
2022-07-12, $7.33
2022-07-13, $6.99
2022-07-14, $7.56
2022-07-15, $6.98
2022-07-16, $6.96
2022-07-17, $7.38
2022-07-18, $7.17
2022-07-19, $7.62
2022-07-20, $7.27
2022-07-21, $6.82
2022-07-22, $7.04
2022-07-23, $7.06
2022-07-24, $6.61
2022-07-25, $6.85
2022-07-26, $6.31
2022-07-27, $7.19
2022-07-28, $6.81
2022-07-29, $7.14
2022-07-30, $7.20
2022-07-31, $7.14
2022-08-01, $7.24
2022-08-02, $7.33
2022-08-03, $6.71
2022-08-04, $6.77
2022-08-05, $6.91
2022-08-06, $6.88
2022-08-07, $6.52
2022-08-08, $7.08
2022-08-09, $6.93
2022-08-10, $6.87
2022-08-11, $7.15
2022-08-12, $6.89
2022-08-13, $6.90
2022-08-14, $6.96
2022-08-15, $6.68
2022-08-16, $6.90
2022-08-17, $7.36
2022-08-18, $7.18
2022-08-19, $6.77
2022-08-20, $7.01
2022-08-21, $7.04
2022-08-22, $7.22
2022-08-23, $6.87
2022-08-24, $6.99
2022-08-25, $7.37
2022-08-26, $7.34
2022-08-27, $6.96
2022-08-28, $7.26
2022-08-29, $7.15
2022-08-30, $7.00
2022-08-31, $7.13
2022-09-01, $7.09
2022-09-02, $7.55
2022-09-03, $7.43
2022-09-04, $6.90
2022-09-05, $7.03
2022-09-06, $7.20
2022-09-07, $7.04
2022-09-08, $6.82
2022-09-09, $7.15
2022-09-10, $7.06
2022-09-11, $7.21
2022-09-12, $7.07
2022-09-13, $7.52
2022-09-14, $7.30
2022-09-15, $7.25
2022-09-16, $7.41
2022-09-17, $7.82
2022-09-18, $7.11
2022-09-19, $7.35
2022-09-20, $7.42
2022-09-21, $7.53
2022-09-22, $7.25
2022-09-23, $7.22
2022-09-24, $7.09
2022-09-25, $7.01
2022-09-26, $7.18
2022-09-27, $7.10
2022-09-28, $6.89
2022-09-29, $6.92
2022-09-30, $7.26
2022-10-01, $7.40
2022-10-02, $7.11
2022-10-03, $7.74
2022-10-04, $6.91
2022-10-05, $6.96
2022-10-06, $7.64
2022-10-07, $7.61
2022-10-08, $7.05
2022-10-09, $7.55
2022-10-10, $7.13
2022-10-11, $7.83
2022-10-12, $7.22
2022-10-13, $7.14
2022-10-14, $7.36
2022-10-15, $7.52
2022-10-16, $7.24
2022-10-17, $7.19
2022-10-18, $7.23
2022-10-19, $7.34
2022-10-20, $7.55
2022-10-21, $7.28
2022-10-22, $7.36
2022-10-23, $7.37
2022-10-24, $7.69
2022-10-25, $7.07
2022-10-26, $7.37
2022-10-27, $7.10
2022-10-28, $7.44
2022-10-29, $7.71
2022-10-30, $7.50
2022-10-31, $7.35
2022-11-01, $7.57
2022-11-02, $7.10
2022-11-03, $7.37
2022-11-04, $7.61
2022-11-05, $7.64
2022-11-06, $7.65
2022-11-07, $7.63
2022-11-08, $7.70
2022-11-09, $7.80
2022-11-10, $7.98
2022-11-11, $7.57
2022-11-12, $7.79
2022-11-13, $7.65
2022-11-14, $7.52
2022-11-15, $7.83
2022-11-16, $7.69
2022-11-17, $7.69
2022-11-18, $7.86
2022-11-19, $7.81
2022-11-20, $7.54
2022-11-21, $7.80
2022-11-22, $7.37
2022-11-23, $7.41
2022-11-24, $7.70
2022-11-25, $7.84
2022-11-26, $7.42
2022-11-27, $7.85
2022-11-28, $7.76
2022-11-29, $7.75
2022-11-30, $8.21
2022-12-01, $8.26
2022-12-02, $7.67
2022-12-03, $8.14
2022-12-04, $7.84
2022-12-05, $7.85
2022-12-06, $8.11
2022-12-07, $7.99
2022-12-08, $7.91
2022-12-09, $7.88
2022-12-10, $8.00
2022-12-11, $8.18
2022-12-12, $8.06
2022-12-13, $8.07
2022-12-14, $8.40
2022-12-15, $7.43
2022-12-16, $7.93
2022-12-17, $8.19
2022-12-18, $8.09
2022-12-19, $7.77
2022-12-20, $7.59
2022-12-21, $7.21
2022-12-22, $7.38
2022-12-23, $7.95
2022-12-24, $7.70
2022-12-25, $7.70
2022-12-26, $7.80
2022-12-27, $7.68
2022-12-28, $7.92
2022-12-29, $7.88
2022-12-30, $7.98
2022-12-31, $8.07
2023-01-01, $7.96
2023-01-02, $8.32
2023-01-03, $8.17
2023-01-04, $8.11
2023-01-05, $8.06
2023-01-06, $8.04
2023-01-07, $8.07
2023-01-08, $8.25
2023-01-09, $8.09
2023-01-10, $8.23
2023-01-11, $8.21
2023-01-12, $8.07
2023-01-13, $8.59
2023-01-14, $8.60
2023-01-15, $8.71
